([67503194416865660951573356244668967973, -20779857903672138794354489331625008194, -59051171732507446698556624967893978064, 89008056456051634485831237057152231844, 28017942635110124273927752147674990305, 54386879005600145032033242639163759858, -34740429650733892565741829492662589956, -15318761912664032610235985116190578978, 45931483599219587198043663694638059587, -87726313668988441010222586369258654988, -72993526052099753212306638383573216877, -90441590390957268443221083205063823815, 2475907975587034302093767881734151899, -75549911465739443631877368973981745087, -85547904437501361987957873471522841062, 52805020458951807562788176341324311483, -12698450652185987906975929942929060866, -23559040646179708582452525783674411130, 60164975483160490984547301010398497227, -70767649614328999743221205298490325830, -67538322702819549702103334336802998043, -5425468653609525090469410700002571099, 63529534912490814013812491355952947543, -23551031212526433619803012839990701438, -38009205479975191466723160273444482172, 73030904861645688721379543868394020143, 56870046911990793104590063311781635927, 44984777312267439315455016399939215527, -63938024981887024299882305591075391444, -93005634157413880369114324045320488167, -54148337530705777315862170275973249872, -61941759379837824480486433722277019381], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-80055294822272029595065238986279483106, 35288923051893848119238404873308831000, 28971652327356106850749489236690962150, 4258628783050437116643090984772222661, 57394674091075463755602875592537739051, -86048062814527609028105348334814788245, -30474292621031511810543877176628960484, 35736802701097617148687201678966963716, -10632187247677428816834400481028102551, -45138853467252866814803848499507006855, -62770197995455535499613631572896672591, -87350965304113410264734489658347268520, -56766181499792305687258331954628714233, 9908778639221750697084337956743193405, -34974821738623144968674720759591427843, 36560368338837956945682441231750816411, -49091035503456163659546058184447708905, 17047493259056486227964982499152070519, -37288617061184965458955826711217561519, -48977525915703218381710103635244189630, 31573256296975299468402183508648712580, -36498280820499347779252357970489456826, 11201495970356716169859975238620195843, 29802347799742521523356137586200574409, -3751822378406803236277326797015262609, -2005359576139234094336890959595664689, -87932360463536928637238261087204030126, 12410871544270861353645552726455602364, 17802948992487107068105282425315838379, 50625827401989211585225216918792707091, 80905793645521472195915990967268434660, -53202287385625155202425724671614304051], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-75357320483034570998509135208519759193, -72926944730784263541046136232264127432, 89047309383046049880745403091139040831, -42559113818597437384198396605774738285, -18231514134496620151012819607795021260, -31540760116220092914482498573665624985, -40533454873614511608076339947950997703, 6895735017614250635658319427592620328, 87722737026767468223838362001610424070, -89707301966383331047150688883250281455, -71252499196985460137133275280055175637, -43798533667553581007412915285990786698, 29276692177232423046719449269558581292, 284671215827235458579198141045792474, 12405075546722454512092805489044418192, -9303495984647598453393046328814617406, -23315800741021748069973310371423159119, 38718891934694436937743218351974037421, 42441858558924191532093177974668271140, 19221283841652186598891433903069317059, -67965100186253421781416329470002201011, 31618823607607245537697378088630845261, -60769862423545970916161807823923771572, -26642824638081516102916875275253712781, -35549833760811435702040490701827255472, 50806830324575662624616615446643237861, -25039682310839035071168337686158435089, -14576912260029156653451770553497210753, -92276769400247365315454185480728714298, -43552208769936144044132884590552050030, 56890281909164344985063482031650946112, -73619476334259394407009998959959263480], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-3589188520333660719070303499504462451, -47457633480961283880426064909087102655, 76826934168307026341328279485276295410, -12807193242278664052130750922012538453, 80541420100736966423870001841111239938, 36156641627964775901363986096123381466, 2345918140002323190426627014518414159, 26185860794113325260007240171181041454, 51083261940214262084747893190754259785, 65404656863166729341430265600072325817, -3635802933712380021992949241264834607, 53470744081400317644087881679495498641, 32947386121321012364468344390179291184, -26406899938037499004833640864372101022, -34809688255185056745308542626498871642, -66732971649436520069874674144024209134, 34005259353316768455823049507770797230, -48571617855018741869086979557902904926, 45826513901700098030489623813853119900, 55576656630935214959472411315802396055, 80098965427078387426471722891447377372, -49133783476909534923754102698476693295, -44866646235637093462078222281712031256, -92928454590598961416562363888022089843, 55485844443798963588274275107326384585, -41993886806014993941654240737559849265, -22991677542530797394974039825569562296, 52718909557809534163816174179881709484, -60944530673787419998459933952475932456, -37519716447051841254579795695346037741, 11404036083422565197750158145188700205, 8504238135875600955637712465270573304], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-53557291506506706795015680403190879857, -48982499544087920625079133959530743533, -55837385435981728273123513434244614159, 9446643641180866710482191097671957566, 433807303556011235191613481171818725, -19103086337961537851601512696230997660, -58189098438116734676816783082017043496, -77092963928231050914267259934606432520, 68822405272579135062363731226434118521, -59284566684106566831593315147766497998, 56111500019366225867290654588481344003, -42777963986766629705042680041217710324, -33473343341234045301680285443096388077, -53925185855949819494906076649732129708, -61845142957425355531563526947053213230, -26327084148919488201428435273151493699, 33117198545522471870725633014542918084, 630701006170833686762097291205634380, -27838679823790489095804804404845855756, -28119742818996056163511851044253865005, -42207998460938929051445762991341818878, -82971595518460921261836564578711419534, -56267846488003089654872942805023312461, -19128960350303659191434247870265667126, -18791796245502685149407515744044969882, -13332964274423416027590815798324541504, 32826082124124157330881038509259854755, -20818856190595747221158431592017088601, -46538558162944362142812234691371824347, 70245713990910039457216377995982495767, 85398739814878586754161178666487355036, 83713962296726352474986054213661963166], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([68766717966230004998503613660158250455, 92892839012533375982276434162701179429, 23425487373105695703333211735249820416, -20600099875208087696963167302598111566, -47904825165538892621894171971422088748, 92236536416397413399708632953388520340, -9527137512339172878637717519230316046, 84700096428089612423851836913069587647, -30010685148808823813586830586420410745, 80951651933769362154070730325559249480, -74481796095844107527193236158292903955, -88726623484548177342472055356930604588, -62831340855883319837102721254370226065, -21801914566623898557013194295443339934, -47901417870879534997007195791954062301, -36719385614560770727992578208580332188, -3405149891778742765833448331596631773, -26619257902917506791449937172778836187, 67946060469325283525017329694404941061, 29091058337532286270299285692560239795, -25763816412489248794719008940090767267, 32166712483986545907344169451904893890, 54578809413075344997291166157797766630, -20825809542968755372781991549302046304, -995801259800744873056613774370596383, 91415498091241592723456457981251186655, 43672383882091444542314555718446394919, -47104466643197902952794408932637698764, 29621760990632590933764245381003310154, 70885450063328815609272828273282053855, -57101811675602138009307062085856213121, 50871707165292818856568405777724086275], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([20357040440794272721420695796932545953, -65805924418719888173969699885960181601, 33902090907775864078942995132301398299, -66957412183477544857709674677170765459, -72337429671671801547416944294554096118, -43781685066893018015310108306047753416, -16352385210145038552897728942040512184, -12928680672343512965886872344054391188, -4275169783763431444586147896979418716, -45538207067723734231554224135956846564, -74216295135029302032283634234214590716, 10958515740042772123779117167903484277, -31543566232626631158227534988316826077, 75359679834934754893404433212098757074, 36044069921789915210614452722852098719, -78549216544403007575346256588582649408, 33820808727727861056581991238843207864, 82499718916506063457747633921862846196, 75895251058318556195041120905507851555, -79464999626455382417222646292176017315, -28408987957551563535313713114508872775, -2520097051737663948176356869874861421, 15612289055007571533524669144267449498, 55241481476711847750197035920322141839, -64366076798115269855310412922186529899, -1710508179717352438855737690260339108, 48111288108094238760860839383338999328, -40965345567337695702314866998246178366, 72635174433325355224784737442040453649, -31223272433939516013812789256520370646, 15367063857499780940995169550659626494, -73730750582809813134982637533672285333], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-71176117817530227423774798427423834170, 65245130494619079334839043940714012090, 15584243598869828963596307254355030462, -35756458282455576366346647527885839745, -27584510929870569894512818806314712449, 61940313695830133642726812686221153333, 47227108897512353015624792199680814368, 10515387849418266076906927737944465942, -1490179769591126784828815562614922438, 36594409519997144789262406789021163402, -47422781064036265268245096484463849094, -79670511179577725237127468064616136363, -62711772679765990329586560517063398195, 44375215038170034008393266119164289894, -8572125534652166121418619776406564353, 65951595900898477289037275883100969515, 82415167463761880724083202233393729324, -90865262561357420672990317687731661753, -43424691123010109700183689827188124574, 7375521559133333006794231831203244201, 64804706690756718860755810353257742644, 11380538280191635659438268434181496980, 81964192920776870304677928699751955550, 8320102478168023160213705660085601499, -61173220072309976830167043916645451230, 82339710027291041113650832491836762869, -10755719975708292319614747096916944223, -28056488041514887485604670752060773248, 90064688624725661472863659146880667879, 43889391870503110438213999472396047322, -59289597523958931792084470784366805314, -76783581228811888664983485957238880395], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-35739825602565041263171838991169876904, 24007421221728181134953141854171865963, 26909734105167626230578466104950287091, 85402671376261365075748401348493756902, -22872360422054090802489515503220257060, -57765274643013820542606757415113309670, -66878894733204839154975307753678388533, -40207277875818045847031982218409080643, -81627513955919788288906165102170050348, 38317998067003872607623755348442036011, -33160260651683652671298790195469387793, 69427078987378865113946167378885879979, -49213155831003208638149272729974258483, -54488635214915463448047273541047174802, -67121981934705590662626570192470670681, 43007617302477279559135107686473530818, -89825500549635470709167843921489737976, 73612567042111649369318744293792745147, 67226439938709755624336840402040313251, -20533370788663589071514214214518625256, -63907885409130909660018272386099455099, 42144985592087137382836663679132273821, -58381459423005039912418384159323574540, 78790394544940761078699213575906696982, 73615506025564553600316657167015002374, -89082057294483522948376772130657221808, 44321384727076384405679406537629098549, -81030918344934880519414002998346816370, -1797590059573312017820939026874318560, -61745398353406986709626326965057002181, -19982401128202619829742388968644362665, 45724072385230760447453344457502826817], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-65608178980320422212145024637952322506, -11403994669149539973787270588838513769, 5160692797220772448901786207317207156, 852311155951025577558140233702858406, -44548009779705013051130798867947177568, 8270926146353566404154358096154943744, -41362064584952285336833849591193046002, 46831976638023463167413241490417266626, 87312993250389761464229750951460869960, -85297187608485290874930529979633138995, 44801219335659259239316338515312032690, -11615898683985954473051501028274929405, -45763702445766384859243434715723833131, 40377299673313812979402674344829366095, 84413005716804878183264163988788912689, -16311303028326244287552242949525071395, 30880157461874812942613881486946110490, 25916047818498118056391105336329830584, 90463556430048673357264297367285110314, 3245677681533274278842677678853265523, -70778095496818297230595643031746984333, -358476042014736656121188894542842169, -89473183821298685223896227728117690808, -61962803075922427911150094940413469393, -8843391944051166504205013256464387562, -57009001382237065968884719207735099439, -35232991634536580391849504696596044798, -88498353193843206872527972210132816119, -92939769836649568007722097018230843500, -20100480843085168501172130600468176764, -14484722691732389586909853640462662867, 14847310331178827569225894155714101049], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([79219059150553962617137012344049015884, -76632563554173940550841472738077544070, -28703223099100783154446810558143568574, -63335114727918438502016209576565002788, 33027458555070508737029252932573729597, 61194845474397081906120775126388274299, -53319548002516381267027212018859803365, 10757720163504855935304322150333429352, -57553773673571148417709332538797502409, -63313652897856183849652857669669877406, -77912476681401375678217144054338411109, 67301627554614982952546490083787127957, -26090401281810922901779783315796041628, 41557102322601084268550002237589995033, -43002666571526115912061710376892267995, 32219237821387153286146387124968400878, 56897893749094592487676810939760269326, -55488950474123167030374317270759167623, 86804487411006556606539761837692499153, 36403152893100356728648671388036425371, -42074194909480135718913567050108877357, -74389373526313276608277864294519101500, 2458190861240748159372011371099865253, -70381109585642508527746721822042082339, -74539909483393915189834986145650491520, -91195890035672229729878026095055282498, -81744253250775756725369624818607107813, -48979231570528867009271024467279247085, -40739682264352394325527714991621292264, -63838379533608991267648212146114597307, -76940906674846192953224576667221600658, -5809800546725263331528618355458032142], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-33467354328149104580559381280433260846, -5216328829737565217139447503459556987, -34639756997449176209756562287928370992, 37080739720236047061432994453704923709, 72838580364137552509794626731773865291, 73477567335904856661373407591791027627, -83178533055352107776889660346681837516, 40660604600473694376882870643357691193, -6215716128544553803984269762824667563, -13017132156272898487709399453433054796, 39398003474012103137224916091091708545, -60112635542161089993086703631702754031, 92971423639639961488086238664750763666, -42109447403312067499508670919874765808, -73488531887556836637303085527961461813, 72309022854935947903489111432282325669, -15823359555549530089763343139746647859, 929083117093172508169947875924830207, -88643454462470506553269987061497042627, 36220585627706795849159974973560623717, 4954513643450520031291905510767627437, -39840964591618127996658322794060415276, -90674357717815958006713821201529091267, 27933221559215130382909991128181321610, -57699747018171270418855709854552617502, 58794684700086250080824313661967333938, -13352758589327296416530632926381617842, -49612344953862056285768130907065570284, -26124903263177419820808106513624269867, -63559675525799981921237325990096307741, -1319888267743446200915776381386754566, 9434214088665838187443951620230136686], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-40847606360016619838115671730915388266, 37005638892901111341057042901802872695, -68099275806337258958509625414197768070, 55091902503787738419075848679066788625, -31208428423336256532131983504013833512, -7767353222079322819718654361062003405, 83445728968638783880427355893710301656, -48804390707879811619893139061087022347, -53576628755713898191118830441718028168, 41334483957086154039294656032467734773, -20178725799512404121954523640569277980, -8462253634711411106611385646115242407, -1113817869558560610480141577512244696, 35538827939960461689606647152562196560, -80126325973222485589441662347146469765, 86330161903498701573299448481298174725, 66303778210876741765460021787442923053, 71250387933406414441833968089154097507, -26134597432538295839092510085033848027, 27366715916062538812375313355463389763, -24732455223089005651696600340884678017, 33635265750030213398003000667205694130, -44467595995938249484198676644672608127, -88853221186623347541345458000187577401, 31648799893689781538777592019889602174, -8573790878128139976045931861503400916, 23970179373444812513998449573042695755, 19761496694450209815686796490721749050, -77105328928334900636494160816901432140, -81944028376804738203653918831836593058, -71624588325131382671436560586868509011, 21193732359011175622318941606244501330], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([43114730829517471719199783133211965688, -36572689172369601815577017730374619854, 10884019186244153965694399063758247966, -56395434414922780537884352911206781407, 14108656894402777623115421814889835072, -87577218433269231343410710129599832739, -58458510038634806373537229442139502821, -77234139860158107087437664522923203439, -73815768764949811564268732992459999557, -28279622532898994628014156295070242719, -89167164502926419173653712578480793008, 38769622362202813025024482707419411853, -56025234236701229280996951687392289163, 35850375314871850384315526042695697655, -14480124860433653127834750785462548435, -39516133057303984295227805469210991844, -7250590396364074317769965966467163523, -75359091923494501008757324671592651780, 59778866438618992652793377791257697919, -77432221032995317848454835339482807574, 39810826848041031563030460828347451581, 3773541313019287424300707102603310756, 61033560266401694901339331842881244921, 76983130031181062890799665845715600380, 7775353314029056624349531091097850023, 72930434110566764724440801195222824527, -58226165597527916333722847916693411463, 78966220230214246370309515632628770289, 2663609765956627895832109523194795569, 90144099277160664253802028296265591200, 24958933866416161905319276858431488345, 19129033258522398488906287855031751020], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-93074307895632738658470681449707892204, -80902017892001736009913745400756556717, -87886751236143670957205690817607786449, 66988952617694649583010168669434531223, -82855396473834317608589647111264601728, 1810563331381171613954311493422008570, -57386186149218863487149608716692492708, -60989560592391779549607772048897699779, 42000095766212861876095267506999373544, -7639752987601441370100526932707201261, 8422762909926150916469652669804617217, -22809381363105998685013766635977007605, 3845555506013343053228470390166618095, -39992812202234197350653275399975909090, -4300861377261279533158289899359391798, 30264490295622787604870154262184327074, -20124022627048244543851643304572701286, 20813550988444687900358558605375782082, -65139050370877890558142138981512899619, -2964735267284637957512690928716426678, 84300817743439429530747142128732229352, 79746897900087817858109342012992904812, -72374019074040181917026681966648605294, 42248490731421666850313777667038329686, 37853044227894967082119443832721683382, 42726545496492508544053968470525351830, 56161218475127965172815319212406080658, 91285675023531457009528630027190929614, 38613359097224651026316525669423996617, -69704891742178078144007496486960717880, -38223523803651020108615684639962415751, 75611737958082106082847038605285294769], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-19144718582763395442878380956078645381, 5800148081643561759325912388539824323, -13420745590848260923011645059272017027, 50238083895603861709213635732462514099, 53444596930441716978719991424693259757, 2797454707260880504151194377371082720, 36339923799084407394147834608826114242, -86655530210160456326845221691270910549, 68840335352898967038516762982977941126, 10052127558416307183147402643336244120, 36648324050294018272819526737878078229, -91296486873419248911635213442766347424, 64556907634415910775490492868257121484, 9315211011607499971721278570521169465, -58443789026883284478790892063871802352, -61568608534938437549355574035358269588, -67110036721152248451668298387653631774, -39948718400109456685248303603406879138, -79860398862037506830847771443368787172, -43013936238004407977497487209129901265, 47613250610774740716187415770729627305, -24525976503949909218323560960518481762, -57404070929745072168676469216828228346, -59780049499801070896788009402308597405, -37074020090711878314296663100244025799, -64551696576674492867823824803579280947, 90900988791507627956897995380515354069, 58346290016413669091665447241180373899, 7868573449333313143524344948560220837, 6830631152852285985737295244603669011, -27630069777913968623552762218950827470, 14027672346921460325833735753665521590], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([49021987269131775103291953690588201061, 23916296505827859994762418377908155322, -33175333620936595468304888339462519551, -15078653846765377134111961990827877275, 3709851229158015932523667801122102106, -45916130336995645560251200419133808771, -22277471423364037224276960206614729234, 16641230650153239673893879653135555097, 9916849442888469989410205791972808898, 27130845896786851815197810958824911958, -80054948357708936336485806923017259322, -5979532272013633955869008889640137277, -41800177939791336160931226425934929990, -70753210395145445949118342486950722736, -29224731940443925848514601468690023354, 78635185819834835111134630180761592027, -9256910480567654728139803634420657566, -55050362653483278848031715563306224032, -21973423570099553010329951723165163521, 372893051630061381786126666823643485, 86949367945736957593066451296707828918, -1045811813612037853533293278838552094, 13069519104269646156791675461216126835, 53224358857429203923835627485145949658, 32721523865358710284469940834495327988, 92416719057002383665605975373509329205, 55784862507070236900261096485692317901, -88924135488488582366318116903696839339, -42316285252169560320472084420349343236, -2082767050714447831548976968468465380, -42933234054680871949441898337852360945, -79740378459980180185340379002731348270], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([60265015811011053089789446270724408653, -50877146578322878698049438773937939585, -9903445162524731228398725484766906263, 14029263150719791140351691419755067688, -70285994614813353292395331217729647446, -88050870330296849258773331853945583603, -36864775730593449105873260523307078168, -50388237951466777267607597973854466519, 15741262218545940336426739209841801127, 40665488273357224987686682340691749689, 37884077940973251226923554964340883429, 88784338552812977525074203712525319658, -84727806209294441462626648204567456054, 3954669364443899634512407070119350922, -23627983602430358324978741373436767563, 90371365007985221419665373935522726991, -35402876803188127254578784797624415081, 3754512519648940302396649259996406882, 79178903595261196636270138025444542761, 23110965405569069852940276182634301990, 15810572610924389174044869565674723481, 67625960880052027895185423636806704499, -88879642042601794855737985504173505903, -67027940270207629025750082825746723201, 46205511310855441076568490382444149137, -41388468545174679146751566090747822315, 41287475122437320245346844929495657567, 12653243487501262283855346353421353521, -8016490986438975882691730930759083539, 8820252995589941228517935172385512307, -81680880849505119941581702225000500909, 14314741543992565419520347376840243791], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([26051401479783526913354661165772620926, -93039400055504467042408876065932726434, -34526113775628494745558012769666784144, -4398825521650552876515831945185651858, -11567038676403803130715013528087560933, -51778713637460327931429861010648640453, 71214739531154661409662873351193877989, 90375287359384927478205023169506770845, -55801806878160334121174932075148125036, -39136983779568178494849218183458364476, -38014264533482633732340940171112623251, 56775406471225348711667886146671828326, -21736630839371630160119077368565532732, -57428440820999860566569337350515216146, 69233321636493991578462008070336651019, -38954126132995872798801718637851557162, 81999648036863343604774730540557359892, -49229348223038974920955533584628738877, -22231182183581104919698610260869627118, -91788098323287141643873610915117805376, 35186264208261272918780287159355884481, 89288742882437138704586098946518483253, 9991616697162385468848910636602887967, 46704534223866343574813659827624292353, 28033954290639583353953915836650732769, 11202945929426666167016645204957651094, 57054208224661991392583577752642424086, -35441602708650867767037484586001391156, 17787369860339985858505711658884231943, 17330553178868375066706449388516015574, -82647109863786585371254688555436558794, 12113166906610701573593329501867911179], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([8617518842098188375941969600295683480, -21220994386034771112643273753510205409, -45348115908133042928076019414794008330, 15789861675691093937513207611170201200, 77458448670648800538085309155438923784, -20977208577507923292039129525881566384, -30116504239974799296457860738734231418, 22034929419994200450573373540444703280, 76725035661536589514477924862559537980, -34029729716096845829584708394842345647, 21136429972784151450206002504698751386, 37730781723905106078258421561590621774, 32109555896893833057114643977550756762, -12097839455543630145136871309734060053, -65447609100865463839063271472052567095, 64408881539381104500089907583911603268, -3342974399944902603256860849652193563, -11177104073345733541524251597985975044, -81452303208656108243970947734781112885, -27834139302805976614296782278477860759, -79979713977559036847880711968292590168, -44296577066994285111194155745582563294, -3459599519943966030577062511832249684, 52587871568214570321754461054263393899, -26826455012906862715728846577831908122, -91455450865926247707847684431059768251, -27982132410808068781762282899247630764, 44206806917608029262233637082822275129, 46121467018572082615033108285655556816, -791566930748581535582793969836611809, -76740396549266935670279658065134863865, -67372667784373738448558679902571355310], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-70633421328899878664830813124895778529, 7416548959726407048052265204325142471, -41057454558808024671205058936400622175, 22485516422730024236737664766027111988, 49991116801948991959719678046657017321, 37702227381711502730139608428961249077, -26152246065530567862204067290075905039, 78939377239027552788092677536718331397, 12833283242977638120891571930302895628, 72339611252807145794959621312827257073, 45115678111314480456004344680864677806, -9774408708648360814373808347951578183, -20770217080895436120540580113198619560, 47583080264348119740203429022393588348, -67491399696433958534280533562976930584, 29883263967849394246483620006509843072, 35722696955872658436747440613309017584, 4002157300821413649386448394899854151, -10847536637547536613356627132342240723, -80214650679306958654237141087016875745, 43706940682445213246251166442575402324, -27931573267560288953511999938375280914, 32883074006163226135614909612421751764, 3002210154934985225339336704113691145, 49118502833608490041856331080547346199, 24772631392823683152393140501240911809, 55921173461902323950231868758895080122, -29312106154021326262385286611193659007, -43855826410348515591872371679039915011, -23024364504882432345100094904292645437, 41768574360615972686589116615010509503, -27099993554064539176712952873316410645], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-83990382157048173557730956763655418760, 50277464434262915720802319562123686689, -61256871802009755384044562065999199865, -17996261568772345741326842525027230332, 80707698117522416901839427319562864925, 14119405760782115947094141615837667180, 50589847428715961882728188383552990350, 61544078360496172131779221590546211602, -21221918561841483251849301118668314744, -29006077265899128046607155980680197965, -89503876109328599755630176383027544025, -19638697719447576406948486041113041138, 64736336579817575864837555258065861333, -16710152579605627766363431837912552387, 74439988003851628878044172528137139228, -18358275457161863208101302001081919274, 48019671156127935750117709404300389074, 89219529348609808078678589629849297165, -13033806913976871332457085554011451957, -31148776102722717396877848553946722829, 20267913715532721499431201414297002818, -45672480600064210205667422278067873059, 6609753930323778757898119483376803979, 51003742211848783423080357647068590708, -6758777856458018068574945384630536977, 21421294827573437495712329900322558954, 35699414734676956379185920286441570362, 41547153798844095182753468838308622100, -78616280007701869235233443403343665111, 88034440857403591570411817090786038109, 67802735156325647647300799491210407331, -41514999918575116055150351362614230941], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-12339437996387075697122945157483141773, 8924693743984463883540687256504500845, -55222956610638763540855257587498537051, 21964990607848468795060073252279074770, -1667454095618958138403338682249832051, 90477545127926072602056522060182312050, 28786853830186633377812136998505600191, -29610164588085683813837558277375510548, 47253775716629802884542519037933765138, 75650410781909376428375248695004673868, -91660633806660360042395199629796402014, 24627330342145661879721566193111887932, 19597127334454452593275311326250033543, 25244971946583412911651408529776558737, -60718909193798212616474582054096987705, -65531843921023418687786834557671486394, -2884074350650944231256393084187436138, 46699138016194280005331691071401292684, 79049130316646545899209734330629489876, -26902523266890381371993181292273532615, -50726878346679168000125198751539492720, -10131705701972413246169496822747529249, 42100483792413957539619153469560747517, 50085162443644605491464202028973611431, -49998094182025894646506351168253203377, 9158133188963383600416465080886087975, -10720033020917053463293043117928160460, -92694910726313485647075674166584020301, 84391889904564817333415684891333092729, -76444299454182517642716865422368630940, 76291512898671117509553774807062237744, 7690758020899247722304600446004066029], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
