([-48886920467373722995499765395771878487, 53175309003175284491958373171651325138, -8318529379406579272136991870873513317, 90909217110731896632301880206785855955, 88088306157156635984988869030913893317, 19951273383435072531060693197825313792, -37953650864720796927483673086465580995, 55579638417924511828690564396589531363, -43088021299136109215209478304111734552, 11385425562012586172612720678713266000, -57052230506582707913536859271482997723, 1857437594961160645301247634248610407, 3425929514213356009923955498212698000, 4433954975494427506883977498788194824, -82932242778035683446848266304450293637, -89814172671834839323123668817714260249, 74278472542347875174072676647912905672, 3803441832189908879501759463353440327, -12868843529543205696531890079466951659, 90667915597396149040016828561956839104, 55393962339481357127092959553955433669, 48799916860517801624782490120351396415, -26727699502854241255295462767719540640, 14441785338227769903542823029918273093, 12614195819210933536007754672526565164, 88136947540978298242989552654959148771, 34839841427634661700830182099556587984, -49117142575570430443078456944435425979, 24035694375606835328982763804727943739, 3478073960832254186409977731751406455, -56139307833918389614962793741859781688, -21511218689190374591087583390906432449], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-34055181552311440917900438516270625006, 58886885729336548588802350974176913645, 30089716339707292173158716489368849239, -57811212416833403064167834976501856358, -83893352987859493888004252752669534527, -33666732706065453594386773335784365169, 75430192589682185123610073924231482347, 20115628731690134854600071283160642613, 429738390710220192058873459394515691, 66446156680939624628535902295618644176, 71243581503749989466117789692997080913, 60920615599963967652720910785593492314, -13893733152863194547023088587404319587, 15121351842032636650273167525692741847, -40503679533531008124798686641672738362, 16719492366587186283069384525812428745, 68396595699918816865592579641139996518, 17455554567723352109742247340943942712, -77934672148226996567359533496011658536, 86239704657928114589278632282499816364, -83226521837901684475617899126479415389, -6198573076347405984282524364664268577, -33401482401784085075771968812418156694, 32677271236985752211157102255432030165, 5990588882634488564186711042668602669, 35980387872438444209515782989443541311, 81786914878476825701997310520875583574, -62600046767231181730484316664101910278, 43914324494429578986962284845676608533, 29362170867797799409374176857993179534, 29133039641132987919450921122334862952, 4434774948616372111133407930455051660], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([26283176802818949919606658484397799084, -93233582241612315624173214782339774157, -91050871078090911117622591871004489384, -5115274595622408381698568738606150331, -88926381335682131457553447937450426185, 74004432777769323007947271989985467791, 26520006510287925091691275799964394933, 62718665059004724221450775165948849923, 2403114226412732403112467298772753819, 59959738974674295480216701370418671165, -51730102632757571995194688666773935902, -33861473666334790424401751582832562128, -73404715222905740244057297719091832072, -25181730180932256345235372071354776448, -65849579881214031041785482585771195953, -31074321554389721027752736821846106691, -1949311775489147023232712796991510402, -90381665974141951517458956006393460332, -71007787346339102316207700374685475119, -59913241796741231825443566083263201112, 16739968864460649336951022145326016345, -20815005197836546791091332631369339645, -30434561386494677896095487730881180425, -11317681321098758636415513951664888293, 25805739849855101445993435566371226184, -27337193509886883388946441236073442418, -11919541284572962799720686396134339713, -34026913064629053096948814019105529049, -75797549901602131263894438221687556565, 44533653461578475494031052467213970909, 84070764788597286130413093249959752757, 56964004417206609282218273050571564196], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([89455184510463856052977472181102874104, 58123337116819294561598022192279445908, 45572521635415965404806990919960226537, 44520930610368912774550473812399727437, 20879175851209932421129224036077542598, 57130036791506484299705274003811312841, -59174172692704822545693962642785833110, 73924831059968826390998350612773654354, -49049774007491148248704604260001474697, -7815933750909965031519317573582302772, 21464634868501379104025175272917827131, 49614653056145462585806708034707061067, 6453833751902857522722857257760499555, 18359898079554445212650153519429809750, -7198240087022999115813456357632904797, 70685282937554676288813586380478431376, -44454220209259091402732559148609804224, 76602830847539589993740607842645651361, 24825639548976555535604121382020162375, 61932503371387009760369624718152130529, -3020328143214490891956974087316407071, 66190341369520666977875827339134493134, -55094248707973097420933539256253181960, 29648865608124670335124971292186548297, 40708628373409745836018251008969258867, 43584891455953128435164669493375110975, 63439061791732302121387315598218366844, 47034048863862081971384236941060345901, -15992472132533109049502988332555388139, 36776841261027265361142396316724812132, -25765138804080381516049363368933244936, 13989829459220688019737922848012792259], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([57727578649211420977307396851717703687, -61271675315406399763317638480777957014, -24698827124621023481227140774705503386, -47978441631652724862379629195862829387, -88399389652948144697917595932101353629, -12303187739377649842376243349535176479, 25573491286678624486605370875662295968, 79912805947270137674624334944986920159, -74479971899660028700376605182273966705, 15516496204689025310788728579996300853, -40678546418752323433634410703274507704, -51192278266789595290863732073260060346, -13338233051593905071596138610652409414, 58499346030824203469614202533840078463, -2559764101974036785172662029554905401, 104171015280233068237023968269123397, 49462032707741139410586980869821656435, 93235537869588762180817861730867670065, 59472904380043490286101580107947872099, -9181052405750141275163465813026587843, 7754740080895846982511489313713677613, -47950709477859884875595845914647916711, 82979311614536682513526384886629222996, -80564654653667627579330849974799254863, 1015816155407011024195363674543474402, -35696210643167994714196217209674323928, -83713577862755510544172597598533322330, -75479861692575136747527721296080887112, -20968904404017384586872897036316946167, 38517695737507432178297932170565759489, -81239209349612795862436282524058540493, -86619669438946566926994852767076284466], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([11551008948562417479183293730670954860, 8894039469385506461255057179408394739, 1314302207016953260260382414357994293, 4041663267589007405917342723278152594, 2506682511098122543164758769507384606, 61968527627054476254906369809615052317, -20343942516203195553504655142374185777, 57894456123646524778762718016002874121, 28123293751660127975630577654260856418, -9646704441389989309875943297333248036, -46452681649202994899878894136506560353, -80171944203677344689111604602180982940, -51769326237894628022964395836913321056, -79933896326546641557108841571808242204, 52624332169344776637902411219709795689, 70772721318260095820522463016863719735, -51375455598921369011178188446133460353, -59851690710293722169137429697696993919, -63491402101878642743102268440936449864, 24810336937548086227373702577897598901, -25447246618917443211005794570458837344, 62255712199978288735942053458447482918, -62111286353727643771091503949479274362, -66453336511225443372131277970616865892, 13331626403217128628221991650600114869, -8175131079645727723903095344852041459, -63275048579025875315027455393869755379, 88489645454142544248029793752469942920, -61478227063801534641926709136282711470, 62472032826156176932702889703560107163, 63326928008947903749170626230382782837, 50735804189230890888622864530698016657], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-660494864762514375653244154726442060, 22887322895899993945573099704108297252, -78465640696207681873111333628292488981, -47059890796476271168518106693853960608, 9850924966982400532720306452038192727, -27013012039867970455038232360448811430, -71115116163827947353232729546439650768, 9736513281334711385142054205395906362, 67745263499053106830820250018413719018, 42425210987620594798276498757983711331, -1788542348488747290633384902784847435, 34763901684920404030708737626535780475, -13924345648259000227594223936780682594, 7273639359769748019453887807146591841, -91829478635718043921448965745582687797, -77696024756255582687601351445053082207, -67086963553768404217793791031964669987, -13971829546074285094083485827441987163, 46933319995021277697028768584850441136, 19882274347683076680419160694752866787, 91062231714294050306069833880732405299, 4116194327239609409561580088051249098, 73018373727175378362233390240474569003, 90361971404593983946931227117155557515, -19142778419994841922419861323418832631, 57929342482865638679567281070271663222, -32434022368174992471514828444397062147, 34234352135979608778089138101719799230, 4676213475566304391833719675983100477, -48567574994941851275366707254189111159, -83706493517230051573744865117355261404, 11632188955535995886316057036177683777], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([16051655312195672424655122945612688068, -28965684480797873759485203447908183529, 14054124186905318182268200280265018541, 42373624864605403337626272706518706830, -17108173932989777960604827519030293786, 33671635393915953855621057471831069336, -75720845555682087432423222346631426755, 24313913011980145544169419537558461665, -73628613318469221761911874716870007575, -35795461500035740627577388567110015292, 12564639391081882759560603114922831998, 266480424084242156964517697078001707, -48903297481959736639167891130196441579, -10023675103743161558591934639364956915, 31772602178351372891743139427570416715, 91987496749266429392220550484632405350, 74908078947611086142869902704905638585, -22798022340012835523542828405297884396, 63056525222009069801992254997774000213, -38092528275933376796235062523634918045, -33109379483904644384270335676760942321, -66287780147082936838837354278338514122, 7778078045129883993890343359205407257, -54602969848756434195044166970947974291, -79590440467542620187714650023420677095, 40044756728212413056024841502145919155, -52568903657133504193706073801328519142, 54765809722782084138446586204977730894, -58773246562633687635637928674110325632, -70230860654892879056179806106417751985, -3127965044414732155499988875879761827, -58628566550898874558799970981081086604], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([56764051211837609670250532247368070952, -80381898911038438808783318607885734855, 36412646792752022231408484192525087630, -36077554496004648529638400904069328516, -2986546886691640851055619547770918114, -38574482529109497916644073804298992542, -38060455976930453473477111494503083477, 9577313713185775883907644267230723838, 45624234042995921923978249875868708473, -67955296455544656474509904898334780931, 92604457198642725872762785275354337865, -65497733824152529918724150479330735277, -13250403765269551874782415969710414374, 92944727851353246482557342934997286398, -6969054918890679725351580345186164685, 35847767480995024777020019368737627486, 31486301039440265018363343957595595733, 72761843866362963105884162002916020247, -51360336949494964883696784076057009353, 81734878974577864779998397633294404151, 61262567946485469799549858742175719868, 10683259304058615623204583055090597122, 42071629882074070448144053961625656513, 13148452134370505034186010209030106524, 92998064731364630240793986981993238431, -45583607956483893310606039996597015396, 47712005025199155363076972909938521358, -31819060804783473437644312782299387695, -60432087521381535842444588047636533968, 22283090155359604457983364522339210797, -49113397865796959263067107705504348890, 1555467557985762102185746869037439542], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([45940387659712084675879006236687213392, 65060118204690701385405466100690900505, 42194592108012980554332211956485645498, -62926126594333645393990642985153892603, 70890920293888035824713682337029061452, -23460193846794149023824134306894029101, -20505090221589530815280041512445499135, 13161782587047900713084091063997805380, 37042919150532067421839846557386877858, -20063506225906529552401512028420734991, -42372835414214057748726046890242372446, -61359041229098919332539479240281052528, 54627165595166679712354557607808581713, 77988508606617614877756687662512872271, 43678591854429136976877412620469718529, 852802191219461398447579540941256220, 80456783340635062735783490839775421348, -55651824935993660200221253645816067091, -15813178275923179451606413433582358948, 47664839847000837025072349792166627227, -27664927738292146433110614009020524855, 56464324016215246862285770870705769519, -67472917736248824578285592625211445812, 50591821415281843137324399403893443153, 7909769962762485741043060964583403204, -59201048953715503621465519437732400434, 8720977169106410153078928093324066, 67957092890046717625695168958564764554, 93255601013588072946537553386103734552, 33021229856427552138038670475413748799, -38442582143561633673100814247356479293, -67026733272263683855417480003582478098], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([20613036142469217162802684615769650531, -92303133114219840418476632574353562515, 70356474196837922630798383382098640408, -22798857318317178888205357372110925134, -17078749705821998200107898259454997389, -79347412104133774087465913174924744967, -10323152929182103424144172177185815417, -26540587268075235264407701157034297368, 16573053819654891393820372247159118930, 31396623800889648401476730610295926070, 46087937434468814437124071532595619532, -75395033988110909434153247799311907658, 32193576914526605946947580924512284287, -26428376256121168667251938288908671990, 34106572432162683452900581165103029372, -5260964960664339449886670140980534466, 70985748799635849686899563433630314389, -4760430836964676033511389221659832834, 24510779480944001938901839259174784459, -56619738431085463757629752120527867134, -3648906079895516045920735575230520248, 51254937016985575522305136933253505247, 80770520333279659031901261479573899522, 11892236519124684909090419953781111658, 40579089790569970713332859639871670842, 42521912408883282417393264430361273514, 38154097440007393671677647105815488268, 49864847972821449600151058729145122168, -86505423188704191817109472006884023313, 67983240249493078284408146137715468057, -40304703698945892436438374248607649415, -70585559005105786910102862836437167826], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-77518345045642260667826876076268494300, -10304536530273278111857774057835337757, 76114605679045171287611215169162995499, -86803687198341416778809162960908449783, -1978844450032178888635696656288056759, 83215475867686412667311123034196933318, 36680691580646136975396214166421028459, -68727154092018611158570357803803093876, -71007519159971493618550853977331230217, 19728019795085739236377257824051048703, -33826071743445218309448777278043034916, 66360103080089373970425509468780693827, -52740073594372654705904564442625261434, 4601570359755871626795770875238830436, -65579860473531916117802182278515974671, -27064165986007857696933696013802767335, 18362070271703257923841904619454572615, -46110164175958299982515054563527946905, 21925798720344249211277152294991698521, -29577452189820830994573038539617416081, -53940460226554618261449126538635508580, 30048405779987006605016161350765815963, -66984933817150386036202176082829269384, 45244864438048082652398716177704590243, 20987255610401255739253303354659414670, -88899511878637165406675898759489151618, -61461948318248734763245911667672189579, 90076982779857373973063333589032842688, 62758640789384868071511156316032634209, -62345169994020845359578274424892152616, 81887559682493295241557018471383507206, 24627570803387156858225522732794622524], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([24298053488362222317700665877461328980, 88691484753185280955167990499472937766, -624105978599264780227458918892017262, 39484432530732364055229710299969539750, 59307813896720353861454652540032324556, 73384437098430242586179886482935713190, 21664754786010394904689827444866690948, -51928045707338632203391496333050263524, 83859276626716543072426727660804558028, 34177747104258377170518896915494128780, -50903017242394601812664904661128276546, 60844781220346837987692942999591053204, 92702114356477813060729342390053193320, -19539661283318519991190617697321919965, -6867225395411808952509945210184256613, 37887418213325822380503095930348216489, -85399476680291384575252478136540736703, 76761363849506508474600805670901098230, -84475452149083093873119197616585205165, 80304897658552591742187622955169079057, -60174563301492092964536352324081822507, -15907856804543913930397593668181696083, -16894124388630552883165764978674239451, -49863395115911555822166464583606814331, 55334789289131549401126375480855157043, 73671806317730941838566577331756409632, -1546424718587396319040981687968704519, -67999326309335340847533816144930801564, -81029885669816741129677480916135220895, 6495161263738399755851355578843765388, 66576536615323268723848417045767233013, -59315605540906476292256408876782149986], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-62848211616792482924791653968197474769, -67927834518638334207312177158198285293, 9181635313062547791247888721251863937, 55934970267430490632530740555264367135, -29518153248339724013657138211754458404, -19323723610347783283578552538378151407, -88326126917272008370315156406664753909, -47331621464608638781129819973418421846, 18117792357263374635300932384265938063, -36049790980878814765292432641077053794, 9598598783930166009626146907359828760, 46504765758391889803164722344029150827, 67194630781181727928765208235257406327, -27099233935159336633424136139266790888, -6214792947497597975694886122137072836, 39263864320267337988813826834000432940, -21688942623885922078612894016919796832, -78707355199615393475407536226476113850, 41052659454036491657841729263737272980, 12014164936415220432638169264530966878, -9565578455034510936458557360200247935, -8933819787337639726456496440092758197, 2594081242167027818588894850396398836, -4367893761679703288834422464692674031, 14390361627548076211185347218055500763, -40131927191371067341384169333392094022, 83652450976876448539382763057765714499, -67443920302825666565094201065854536223, -21059612039880757304736988775898574228, 70751715019255996915344448090095832078, -62894828200438352769812400837172790283, 86576502215363184204925872320897839926], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([52268972886072822030466334626695659273, -17614499083488896459417873799472490921, 51913365555467499687612437180383169174, 49739646171371026037635100177108497355, 34711644995467599636659258774490107479, -26032902558464319735514996798446717768, -4753968667843406054989491356762266799, 11839913758988783270287656396346688722, -38866090771959470791041768878709956065, 60731722947076098223242806910232341004, 46168130910454140339492461651975508207, 35519076607296385249024887360335896721, 16221980790392368767079519250359140877, -1402854137522689381631819968171682668, -78697902613413433659201013969334826253, -76633328443748161966127021822728384516, 31781785440849076606113297913803488945, 41058560735581099811388813080382668494, -58078425423221159584868739515846270848, -46073355302613756107957330615917037164, 19642202122959518133722372978321775995, 57150002203766689919845197980825909554, -8213571078219269715956649863772233079, -180291127880861809651753694051174156, -4089163859322205200737392212563896878, 13749739006636491860719474595246199326, 7635336667681536742486797181692791858, 84904039925030579977513595682208779644, 2515832651293591482305548331126491763, 29413388180060218927561636229498878596, 34656295582369759049043700969295279911, -75276020793131408532269112545771409761], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-85286512301697332086459988856818983900, -68844431691699234139577049416313250222, 19333753247881445312891114785762000964, 85788721114648211581770817870346905114, -62085338414550054786612061766488376732, 18908138742837450106515705985922867610, -31117015053666055163219852695687783936, -53784926820448139638760502376994567167, 19324495656662036424699274076796761244, 59782034760990940170147327517151832987, 87456485392603388783362308960121454104, -23712036392417682942825750467629185821, -24957144137507364399062610861055230796, -81690022904017364345278775232067849324, -77897918936803049781768154546285250745, 19107728166042918649460391281901729019, 77025097807519831266669120691110083336, 86313012586802387886979993278327114825, -823647334501365475758737406227863079, -27136745746629616603376480894587531606, 83746832215536998767943093290835621337, 59843079116059979346719127985326134392, -89701041017408564687040872790145595951, -71142198014964011701286212847586464797, 75336095740057108811440372909935106026, -40440710917981150020569916642187266426, 19557550836014421604894915441803444124, -56811598103543359700612378037154590864, 12316688087657377694377062055635534610, -22457910731340928324684835441195486282, -71687925389216072210814554772981368863, -27944669689706098471847131268790551981], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([59658486200043269698567208369981338039, 38178824790097096951281363569219959768, 57923849016907083686179104196150188897, 24365993248829357701225399653224157796, -63568726076080817621434360098701858949, 15693995873994480283088257432342757134, -67466745403655742943805757322584873387, 32173832489034472755315217656478530222, 57519165137081201727077083990437867382, 54118387064922126081747131935190639044, -64661148624326375159018965368456220163, -43409527309926835071998026966183119800, 19661821133916439160887267186570810676, 82942546205985228041373307379037154684, 29500742569152071045376948147616807242, -53426992220672062842577897525225188395, 42494207279578888704099368644801845135, 2657743477079733552399442574765946848, 8813036191603011607391596163008991608, -48864852718510350085515663634134627756, -55494122810383901459930756251735210639, 72735601463127145567896479057405067517, 54342392254627800941601234928719623769, -56264374936030474950746301415586237718, 32627295105325048013013563884994951904, -50274541522042857301618506240720748810, 44522438674656142423938473912251933459, 59246152261002759375116067461972088993, -56966902640182275214039212026997497319, -52349915394053893754929226257607306650, -81231079063703345870550318445589692767, 32662618994208184977185567986435126969], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-10713545839892073505460982076267053457, -89795011127680564506746123753430829886, 85539464739648050883328746434143919678, -2313828232712459377679825324215649645, -68749763720814630690424023988331251944, -7270875389701802989748864486618832392, -23650466429580474090567724094370979293, -48816502267691435049406605074357739285, 43296997549843593526733470433823587152, -2797551855688754770539661971365377360, -22682161876828631618842052608891292681, -52117823279545047918868580761522453334, 20494540029202032743057996064294691250, -71589121806634666968617431596270866934, -30517730951098749809216232379420710602, -46677680174634753405303347094702132668, -16999219814139850911442087558140268887, 81909944255926243564613003335935139597, 39691862202743602887148218385545675911, 37367629229110542084668132540752614819, 12601676827558548728339592869075407435, -8864232969052258183005267593816526446, -76307003790290404499943395034408014787, 17991354829165166655932990472439980786, -23989970192012220751623589182776583031, -57121237336775492115132569367528825854, 1078910572155264364773131261699026780, 64851995415065684358888284256218340010, 35545235606463227554212162625470318203, 30541519331484211421320889406397800968, -7572792751124892907132854351244964117, -20449002870221663147172144629153164943], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([82606222796513584792122363869416424393, -84997716555233300067588631767181096342, -83259561750387366389501728812163595636, 17818368751863791178799541423679546591, 43646417838571312867970195479925550698, 6759571009456868654875170919910573823, -70365645846287651447337286890038325492, 13548073757109596982447178861881889433, -8624123819805748480209090969115872856, 3642443062369048961025646626784757527, 82608826463579497133989306843578310822, -13503841332865681316514067025936492299, -58067573582305439127900046825900389504, 71304410244593657481464959456898052120, -56136595434681783646909455462663813346, -38102212806684527490859294326806064844, -65410734033203241125412985465561680788, -4784426835046402583607165766008012808, 76652074297735726833357420976436937429, 18513114069153180124425394858591774750, 36778708466410230565706336752823927599, 12944163084259453739895928421154470068, 63234035499960236215575614055872348303, 42449694169215932297266792948543077565, 25413428295968856521882627107451070909, -78432660325826601120831069745156814176, 55945457975758743701076054853129536498, -34388905112422628501239715385055518688, 4582394146675252838413373535048348974, 82883388773929323287642017648818175488, -54585897523354238351194106525407397621, -70491647425190038573459058002169978382], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([24773456165615896786271639890436713225, 62898406023487131184719092884077159185, -81459131604460671853782392317022417867, -90247866424609660482195384047413911265, 11281497472513409277879246612703215391, 4447253266956444533074581281978772902, -50451210019632362524359852864827242136, -33021144933832776878841356132928761595, 64543440647804604412684781262796640937, -42563742772308437724871405382213774835, 9945437307261686489874242647784691858, -59161023044223965729736603428437614132, 34495733814592888014945019622125536093, 45387038790693194656401331252551961114, -92889078401123634681992685345206799510, -39013122247373789454653717845171325975, 32460923655256634286505323203205618313, 11046798321271466671647281327662669826, 85016863755863435448263148531029451800, -21383809972014139298507922160461966355, 59699503538747405411129109561325651636, -27148006611157322209591619232841753670, 26567275877672339440564139813657941552, -29426728682262661231079377300942464124, 31437178675818729509765245103354959794, -18295957827637494545027631365047581683, -5754488070245442932664775619481217621, -50422766710844283128765390843032404895, 18912781450853900004506326509195400377, 74250669819318696054170853078116039252, 1513779723411994925771729828974771307, 77806796922580029664571480002556375785], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([23008516273381643908285147167385581346, 56052701027879359496853854598294721458, -69014675944553584118630530046689706454, -91159754455768914182964767118906707593, 3071622982267979499302502451255190353, 84940440767563797076336863482230989859, 37541243310865328849865023446186810685, 87743042751619228927831792371412225495, 33049554934708946475957071453170607171, -90617386436408103275881977310444219226, 21655856549847886481767046019430145404, -13753645299854312098361091609003287013, 42424268856217673548193503399770424767, -69500125055774727662842368909785883897, -48745997399579107055667831201845733319, 13851781081416104151712548143642997089, -79746189951252703228903173993296301315, -9774967967926134418026035100016614669, 51929883332362062443193840436522252313, -59214451575666815902545765457779914024, -14454804686701178574507656457132311621, -417646874233441385666541673947048472, 87701003958729952376548220094203624960, 2903844492180281479950649060165357786, -7203953322645274443323555107842631224, 13836485085821805579034435766210273785, 9708492172871331008127590793229573782, -36304404694728973577390609017198898021, -20786281944557533655184049997083883291, 87662893294876509532770504925390621285, -74265359852966475398077706393072923429, -52450466822937826438829154575868267333], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-13563739610061148541305725110248631689, -78424415177143022582305529195534136989, 37097617528383329824658135036571772607, -73913173939219084430104478625125691826, 41215461501982062532954857129631446068, 39247801578199739473758445921827722256, -58701090260682633899937149021388914399, -65144769314832178411664101663001440469, -57673425304997537441308401200847209434, 34269989709776472245975491052847852292, -12014216796634208370287890723330359253, 66187480015927401149553122804824488028, 8792641864143440484678040492511694896, 74697096763802915569517310723573117604, -1863904700167765579225811364748310943, -11047363440217043315809048911532526564, 37124496832151222929160906227239352049, 25701455259280262760124068293204502312, -36134015284125704487187462531163089941, -3695099062771685765980538897293011199, 5681574029816600278849731171349938597, -76253735634918984210710116363802763819, 969898789388721626966563122580025518, -75538628071143901877013291997820562630, -85795743946307236188897700830635480475, -51816894240287714441395072667454664992, 22219600203433999874379858386778874926, 66253269333882655453036625696959586578, 12443152855236245429714592927806553060, 45386397453886461597802413508016929812, -26866646552093097545898012643109538280, 73772081156367241840155785375707369131], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([34310716566912686101081758386645021946, 69256436493067939978579836352036022545, 77003670521440510205173235492111378554, -53639820479848198631583818203473373951, 54193312372946674104300843585564877408, 35209588895994001026948673871524969783, -88900280922147191886380236780773498866, -55672635769244409407747279088971288419, 16783626609906815270816333386330103707, -81413031421290477046842355764867230127, 50116276350462891123829518243456292179, -20841842977025927592345615779891492, -78391363829968270467732498837705084782, 46997548575302820976993864468310787406, -77907723397584640403952025575445209169, 90948082639494402625422742809873450304, 48405033797178310516344439061587706913, -48740430158306181807788806113191522557, 73533481266035176366276514707487589863, -18203618619202593106067694152385019184, 65492981208372481024288781795581797956, 75444372322818191400621905584885925773, -73476016542051526476883482408362029055, -86515884650643103606918175444107214338, 962036843633534951621896793286963255, 1910026098694054869953563273780819315, -36296470850164728089913599552076848007, -32325196846444643312295755055394293391, -52542592874954851617486132727381173631, -90462396721506623375102780980689232590, -93368783835131938464907068780509928221, 2654473892392021478158813435876730343], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
